# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s386	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s387	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s388	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s389	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s390	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s391	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s392	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s393	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s394	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s395	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s396	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s397	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s398	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s399	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s400	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s401	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s402	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s403	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s404	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s405	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0)
species s406	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s407	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s408	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s409	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p)
species s410	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s411	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s412	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s413	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!3,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s414	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s415	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s416	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s417	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s418	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s419	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s420	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s421	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s422	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s423	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s424	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s425	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s426	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s427	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s428	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s429	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s430	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s431	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p)
species s432	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s433	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s434	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s435	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s436	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s437	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s438	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s439	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s440	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s441	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s442	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s443	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s444	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s445	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s446	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s447	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s448	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s449	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s450	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s451	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s452	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s453	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s454	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s455	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s456	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s457	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s458	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s459	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s460	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s461	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s462	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s463	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~p)
species s464	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s465	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s466	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s467	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s468	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s469	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s470	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s471	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s472	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s473	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s474	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!2,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s475	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s476	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s477	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s478	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s479	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s480	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s481	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p).bCaMKII(C~b,L!6,R!4,T~p)
