# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
species s195	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s196	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s197	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s198	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s199	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s200	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s201	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s202	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s203	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s204	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s205	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s206	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s207	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s208	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s209	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s210	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s211	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s212	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s213	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s214	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s215	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s216	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s217	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s218	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s219	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s220	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s221	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s222	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s223	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s224	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s225	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s226	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s227	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s228	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s229	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s230	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s231	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s232	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s233	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s234	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s235	# CaMKII(C1~0,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s236	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s237	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s238	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s239	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s240	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s241	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s242	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s243	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s244	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s245	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s246	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s247	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s248	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s249	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s250	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s251	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s252	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s253	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s254	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s255	# CaMKII(C1~0,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s256	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s257	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s258	# CaMKII(C1~0,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s259	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s260	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s261	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s262	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s263	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~p,T3~0,T4~0,T5~0,T6~0)
species s264	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s265	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s266	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s267	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s268	# CaMKII(C1~0,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s269	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~0)
species s270	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s271	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s272	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s273	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s274	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s275	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s276	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s277	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s278	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s279	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s280	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s281	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s282	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s283	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s284	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s285	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s286	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s287	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s288	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s289	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s290	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s291	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s292	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s293	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s294	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s295	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s296	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s297	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s298	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s299	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s300	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s301	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s302	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s303	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s304	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s305	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s306	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s307	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s308	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s309	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s310	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s311	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s312	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s313	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s314	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s315	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s316	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s317	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s318	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s319	# CaMKII(C1~b,C2~0,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s320	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s321	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s322	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s323	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s324	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s325	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s326	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s327	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s328	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s329	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~p,T3~0,T4~0,T5~0,T6~0)
species s330	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s331	# CaMKII(C1~b,C2~0,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s332	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s333	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s334	# CaMKII(C1~b,C2~0,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s335	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s336	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s337	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s338	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~p,T3~p,T4~0,T5~0,T6~0)
species s339	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s340	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s341	# CaMKII(C1~b,C2~0,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s342	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s343	# CaMKII(C1~b,C2~b,C3~b,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s344	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s345	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s346	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s347	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s348	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s349	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s350	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s351	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s352	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s353	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s354	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s355	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s356	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s357	# CaMKII(C1~b,C2~b,C3~b,C4~0,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s358	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s359	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s360	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s361	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s362	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s363	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s364	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s365	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~p)
species s366	# CaMKII(C1~b,C2~b,C3~0,C4~b,C5~0,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s367	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s368	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s369	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~0)
species s370	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s371	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s372	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~b,C6~0,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s373	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~b,C6~0,T1~p,T2~0,T3~0,T4~0,T5~0,T6~p)
species s374	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s375	# CaMKII(C1~0,C2~b,C3~b,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s376	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s377	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s378	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~b,T1~0,T2~0,T3~p,T4~p,T5~0,T6~0)
species s379	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s380	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~b,T1~0,T2~0,T3~0,T4~p,T5~p,T6~0)
species s381	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~0,C6~b,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s382	# CaMKII(C1~b,C2~b,C3~0,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~0,T6~p)
species s383	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s384	# CaMKII(C1~0,C2~b,C3~b,C4~0,C5~0,C6~0,T1~0,T2~0,T3~0,T4~p,T5~0,T6~0)
species s385	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~p,T4~0,T5~0,T6~0)
species s386	# CaMKII(C1~0,C2~b,C3~0,C4~0,C5~b,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
species s387	# CaMKII(C1~0,C2~b,C3~0,C4~b,C5~0,C6~0,T1~0,T2~0,T3~0,T4~0,T5~p,T6~0)
